Source feature	Target feature	Weight	Dependency
SAHUL2.8.02	SAHUL065	2.22044604925031e-16	1
SAHUL2.8.02	SAHUL081	2.22044604925031e-16	1
SAHUL2.8.02	SAHUL104	2.22044604925031e-16	1
SAHUL2.8.02	SAHUL2.6.09a	2.22044604925031e-16	1
SAHUL2.8.02	SAHUL4.3.09c	2.22044604925031e-16	1
SAHUL2.8.02	SAHUL4.3.09d	2.22044604925031e-16	1
SAHUL2.8.04	SAHUL023	2.22044604925031e-16	1
SAHUL2.8.05	SAHUL063	0.420619835714303	0.579380164285697
SAHUL2.8.06	SAHUL121	2.22044604925031e-16	1
SAHUL2.9.01ax	SAHUL073	0.459927066841271	0.540072933158729
SAHUL2.9.01x	SAHUL073	0.459927066841271	0.540072933158729
SAHUL2.9.01x	SAHUL105	0.459927066841272	0.540072933158728
SAHUL2.9.01x	SAHUL2.9.01ax	2.22044604925031e-16	1
SAHUL2.9.02ax	SAHUL073	0.459927066841271	0.540072933158729
SAHUL2.9.02ax	SAHUL105	0.459927066841272	0.540072933158728
SAHUL2.9.02ax	SAHUL2.5.01a	2.22044604925031e-16	1
SAHUL2.9.02ax	SAHUL2.9.01ax	2.22044604925031e-16	1
SAHUL2.9.02x	SAHUL073	0.459927066841271	0.540072933158729
SAHUL2.9.02x	SAHUL105	0.459927066841272	0.540072933158728
SAHUL2.9.02x	SAHUL2.9.01ax	2.22044604925031e-16	1
SAHUL2.9.02x	SAHUL2.9.01x	2.22044604925031e-16	1
SAHUL2.9.02x	SAHUL2.9.06x	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL057	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL068	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL073	0.459927066841271	0.540072933158729
SAHUL2.9.04x	SAHUL075	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL105	0.459927066841272	0.540072933158728
SAHUL2.9.04x	SAHUL126	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL154	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL2.5.08	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL2.7.01	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL2.9.01x	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL2.9.02x	2.22044604925031e-16	1
SAHUL2.9.04x	SAHUL5.2.02	0.405639062229567	0.594360937770433
SAHUL2.9.04x	SAHUL5.2.03	2.22044604925031e-16	1
SAHUL2.9.06x	SAHUL105	0.459927066841272	0.540072933158728
SAHUL2.9.06x	SAHUL2.9.01ax	2.22044604925031e-16	1
SAHUL2.9.06x	SAHUL2.9.01x	2.22044604925031e-16	1
SAHUL3.1.05	SAHUL008	2.22044604925031e-16	1
SAHUL3.1.07	SAHUL4.3.11	2.22044604925031e-16	1
SAHUL3.2.01	SAHUL083	2.22044604925031e-16	1
SAHUL3.2.01	SAHUL104	2.22044604925031e-16	1
SAHUL3.2.01	SAHUL121	2.22044604925031e-16	1
SAHUL3.2.02	SAHUL008	2.22044604925031e-16	1
SAHUL3.2.02	SAHUL038	2.22044604925031e-16	1
SAHUL3.2.03	SAHUL015	2.22044604925031e-16	1
SAHUL3.2.03	SAHUL071	0.44156689887966	0.55843310112034
SAHUL3.2.03	SAHUL121	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL014	0.177195686360022	0.822804313639978
SAHUL3.2.04	SAHUL015	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL021	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL022	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL035	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL038	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL104	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL111	0.394517567395213	0.605482432604787
SAHUL3.2.04	SAHUL119	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL120	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL121	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL127	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL157	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL2.1.05d	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL2.6.01	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL4.3.09a	2.22044604925031e-16	1
SAHUL3.2.04	SAHUL4.3.11	2.22044604925031e-16	1
SAHUL3.2.05	SAHUL010	0.478102201059408	0.521897798940592
SAHUL3.2.05	SAHUL124	2.22044604925031e-16	1
SAHUL3.2.05	SAHUL147	2.22044604925031e-16	1
SAHUL3.2.05	SAHUL2.6.01	2.22044604925031e-16	1
SAHUL3.2.05	SAHUL4.3.07	0.547975388242503	0.452024611757497
SAHUL3.2.05	SAHUL4.3.09a	2.22044604925031e-16	1
SAHUL3.2.06	SAHUL070	0.200517968973348	0.799482031026652
SAHUL3.2.06	SAHUL3.3.04	2.22044604925031e-16	1
SAHUL3.2.07	SAHUL077	5.44009282066327e-15	0.999999999999995
SAHUL3.2.08	SAHUL104	2.22044604925031e-16	1
SAHUL3.2.08	SAHUL2.6.01	2.22044604925031e-16	1
SAHUL3.3.13	SAHUL038	2.22044604925031e-16	1
SAHUL3.3.13	SAHUL104	2.22044604925031e-16	1
SAHUL3.3.13	SAHUL6.1.03	2.22044604925031e-16	1
SAHUL3.3.19	SAHUL038	2.22044604925031e-16	1
SAHUL3.3.19	SAHUL049	2.22044604925031e-16	1
SAHUL3.3.19	SAHUL128	2.22044604925031e-16	1
SAHUL3.3.20	SAHUL015	2.22044604925031e-16	1
SAHUL3.3.20	SAHUL145	2.22044604925031e-16	1
SAHUL3.5.03	SAHUL104	2.22044604925031e-16	1
SAHUL3.5.03	SAHUL119	2.22044604925031e-16	1
SAHUL3.5.03	SAHUL5.2.09	2.22044604925031e-16	1
SAHUL3.5.06	SAHUL008	2.22044604925031e-16	1
SAHUL3.5.06	SAHUL119	2.22044604925031e-16	1
SAHUL3.6.05	SAHUL5.2.08	0.275029048155569	0.724970951844431
SAHUL3.7.04	SAHUL015	2.22044604925031e-16	1
SAHUL3.7.04	SAHUL081	2.22044604925031e-16	1
SAHUL3.7.04	SAHUL084	2.22044604925031e-16	1
SAHUL3.7.04	SAHUL085	2.22044604925031e-16	1
SAHUL3.7.04	SAHUL104	2.22044604925031e-16	1
SAHUL3.7.07	SAHUL037	2.22044604925031e-16	1
SAHUL3.7.07	SAHUL047	2.22044604925031e-16	1
SAHUL3.7.07	SAHUL085	2.22044604925031e-16	1
SAHUL3.7.07	SAHUL104	2.22044604925031e-16	1
SAHUL3.7.07	SAHUL2.6.01	2.22044604925031e-16	1
SAHUL3.7.07	SAHUL4.3.08a	2.22044604925031e-16	1
SAHUL4.3.06	SAHUL104	2.22044604925031e-16	1
SAHUL4.3.07	SAHUL4.5.04	2.22044604925031e-16	1
SAHUL4.3.08	SAHUL2.4.10	2.22044604925031e-16	1
SAHUL4.3.08	SAHUL2.5.11	2.22044604925031e-16	1
SAHUL4.3.09	SAHUL040	2.22044604925031e-16	1
SAHUL4.3.09	SAHUL104	2.22044604925031e-16	1
SAHUL4.3.09	SAHUL4.3.09a	2.22044604925031e-16	1
SAHUL4.3.09b	SAHUL080	0.430431361716358	0.569568638283642
SAHUL4.3.09c	SAHUL3.3.14	2.22044604925031e-16	1
SAHUL4.3.10	SAHUL064	-2.44249065417534e-15	1
SAHUL4.4.04	SAHUL021	2.22044604925031e-16	1
SAHUL4.4.04	SAHUL033	2.22044604925031e-16	1
SAHUL4.4.04	SAHUL047	2.22044604925031e-16	1
SAHUL4.4.04	SAHUL059	2.22044604925031e-16	1
SAHUL4.4.04	SAHUL081	2.22044604925031e-16	1
SAHUL4.4.04	SAHUL085	2.22044604925031e-16	1
SAHUL4.4.04	SAHUL104	2.22044604925031e-16	1
SAHUL4.4.04	SAHUL2.5.07	2.22044604925031e-16	1
SAHUL4.4.04	SAHUL2.6.01	2.22044604925031e-16	1
SAHUL4.5.01	SAHUL021	2.22044604925031e-16	1
SAHUL4.5.01	SAHUL037	2.22044604925031e-16	1
SAHUL4.5.01	SAHUL048	2.22044604925031e-16	1
SAHUL4.5.01	SAHUL085	2.22044604925031e-16	1
SAHUL4.5.01	SAHUL104	2.22044604925031e-16	1
SAHUL4.5.01	SAHUL2.6.09b	2.22044604925031e-16	1
SAHUL4.5.02	SAHUL074	0.33349035015044	0.66650964984956
SAHUL4.5.04	SAHUL008	2.22044604925031e-16	1
SAHUL4.5.04	SAHUL121	2.22044604925031e-16	1
SAHUL5.1.02	SAHUL115	0.344360937770434	0.655639062229566
SAHUL5.1.02	SAHUL121	2.22044604925031e-16	1
SAHUL5.1.02	SAHUL144	2.22044604925031e-16	1
SAHUL5.1.02	SAHUL158	2.22044604925031e-16	1
SAHUL5.1.02	SAHUL2.8.06	2.22044604925031e-16	1
SAHUL5.1.03	SAHUL036	2.22044604925031e-16	1
SAHUL5.1.03	SAHUL058	0.416663901606003	0.583336098393997
SAHUL5.1.03	SAHUL076	2.22044604925031e-16	1
SAHUL5.1.03	SAHUL081	2.22044604925031e-16	1
SAHUL5.1.03	SAHUL145	2.22044604925031e-16	1
SAHUL5.1.03	SAHUL147	2.22044604925031e-16	1
SAHUL5.1.03	SAHUL2.4.01	2.22044604925031e-16	1
SAHUL5.1.03	SAHUL3.2.06	2.99760216648792e-15	0.999999999999997
SAHUL5.1.03	SAHUL3.3.04	2.22044604925031e-16	1
SAHUL5.1.03	SAHUL4.3.11	2.22044604925031e-16	1
SAHUL5.1.04	SAHUL012	2.22044604925031e-16	1
SAHUL5.1.04	SAHUL036	2.22044604925031e-16	1
SAHUL5.1.04	SAHUL2.4.01	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL015	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL018	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL025	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL027	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL043	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL066	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL089	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL091	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL096	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL110	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL126	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL138	0.407836178068269	0.592163821931731
SAHUL5.1.05	SAHUL2.1.05b	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL2.1.05d	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL3.3.19	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL3.7.04	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL4.3.08	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL4.3.09	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL4.3.09a	2.22044604925031e-16	1
SAHUL5.1.05	SAHUL4.3.10	2.22044604925031e-16	1
SAHUL5.1.06	SAHUL107	2.22044604925031e-16	1
SAHUL5.1.06	SAHUL159	2.22044604925031e-16	1
SAHUL5.1.06	SAHUL2.1.04	2.22044604925031e-16	1
SAHUL5.1.06	SAHUL4.3.10	2.22044604925031e-16	1
SAHUL5.2.01	SAHUL009	2.22044604925031e-16	1
SAHUL5.2.01	SAHUL038	2.22044604925031e-16	1
SAHUL5.2.01	SAHUL135	2.22044604925031e-16	1
SAHUL5.2.02	SAHUL151	2.22044604925031e-16	1
SAHUL5.2.05	SAHUL041	2.22044604925031e-16	1
SAHUL5.2.06	SAHUL042	2.22044604925031e-16	1
SAHUL5.2.06	SAHUL082	0.445611430921919	0.554388569078081
SAHUL5.2.06	SAHUL102	0.459927066841273	0.540072933158727
SAHUL5.2.06	SAHUL125	2.22044604925031e-16	1
SAHUL5.2.06	SAHUL129	2.22044604925031e-16	1
SAHUL5.2.06	SAHUL150	2.22044604925031e-16	1
SAHUL5.2.07	SAHUL022	2.22044604925031e-16	1
SAHUL5.2.07	SAHUL121	2.22044604925031e-16	1
SAHUL5.2.07	SAHUL125	2.22044604925031e-16	1
SAHUL5.2.07	SAHUL148	2.22044604925031e-16	1
SAHUL5.2.08	SAHUL029	2.22044604925031e-16	1
SAHUL5.2.09	SAHUL032	2.22044604925031e-16	1
SAHUL5.2.09	SAHUL038	2.22044604925031e-16	1
SAHUL5.2.09	SAHUL042	2.22044604925031e-16	1
SAHUL5.2.09	SAHUL068	2.22044604925031e-16	1
SAHUL5.2.09	SAHUL117	2.22044604925031e-16	1
SAHUL5.2.09	SAHUL121	2.22044604925031e-16	1
SAHUL5.2.09	SAHUL135	2.22044604925031e-16	1
SAHUL5.2.09	SAHUL148	2.22044604925031e-16	1
SAHUL5.2.09	SAHUL3.2.01	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL2.6.09	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL2.8.01	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL3.1.05	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL3.1.07	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL3.2.02	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL3.2.05	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL3.3.13	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL4.3.09	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL4.5.01	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL4.5.02	2.22044604925031e-16	1
SAHUL5.2.12	SAHUL5.1.05	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL013	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL015	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL018	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL025	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL031	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL035	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL036	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL043	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL044	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL068	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL069	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL086	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL087	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL089	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL091	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL101	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL119	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL126	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL127	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL130	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL132	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL141	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL154	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL160	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL2.1.05a	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL2.1.05b	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL2.1.05d	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL2.3.04	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL2.5.08	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL3.1.03	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL3.2.03	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL3.2.04	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL3.2.05	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL3.5.06	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL4.1.02	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL4.3.09	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL4.3.09a	2.22044604925031e-16	1
SAHUL6.1.03	SAHUL5.1.03	2.22044604925031e-16	1
